-- Merging decision tree log ---
application
INJECTED from C:\Windows\development\Qanuni2\android\app\src\main\AndroidManifest.xml:3:5-33:19
	android:name
		ADDED from [com.stripe:payments-ui-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\b436eff45755f1b01a4cc784009d674e\transformed\jetified-payments-ui-core-20.28.3\AndroidManifest.xml:9:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:16:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:19:9-22:57
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:22:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:20:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:23:9-26:57
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:24:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:27:9-31:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:31:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:30:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:28:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:32:9-35:61
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:35:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:33:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:41:9-45:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:44:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:43:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:45:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:42:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:46:9-63:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:50:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:47:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:51:13-62:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.example.qanuni+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:51:13-62:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:64:9-67:57
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:66:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:67:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:65:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:68:9-71:66
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:70:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:71:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:69:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:72:9-75:66
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:74:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:75:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:73:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:76:9-79:68
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:78:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:79:13-65
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:77:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:80:9-83:61
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:82:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:83:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:81:13-97
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\ms-s1\.gradle\caches\transforms-3\599064198241a8b937d0c64750e203a4\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\ms-s1\.gradle\caches\transforms-3\599064198241a8b937d0c64750e203a4\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\ms-s1\.gradle\caches\transforms-3\599064198241a8b937d0c64750e203a4\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\ms-s1\.gradle\caches\transforms-3\599064198241a8b937d0c64750e203a4\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\ms-s1\.gradle\caches\transforms-3\599064198241a8b937d0c64750e203a4\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\ms-s1\.gradle\caches\transforms-3\599064198241a8b937d0c64750e203a4\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\ms-s1\.gradle\caches\transforms-3\599064198241a8b937d0c64750e203a4\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\ms-s1\.gradle\caches\transforms-3\599064198241a8b937d0c64750e203a4\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\ms-s1\.gradle\caches\transforms-3\599064198241a8b937d0c64750e203a4\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\ms-s1\.gradle\caches\transforms-3\599064198241a8b937d0c64750e203a4\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\ms-s1\.gradle\caches\transforms-3\599064198241a8b937d0c64750e203a4\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\ms-s1\.gradle\caches\transforms-3\599064198241a8b937d0c64750e203a4\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\ms-s1\.gradle\caches\transforms-3\599064198241a8b937d0c64750e203a4\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\ms-s1\.gradle\caches\transforms-3\599064198241a8b937d0c64750e203a4\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\ms-s1\.gradle\caches\transforms-3\599064198241a8b937d0c64750e203a4\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\ms-s1\.gradle\caches\transforms-3\599064198241a8b937d0c64750e203a4\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\ms-s1\.gradle\caches\transforms-3\599064198241a8b937d0c64750e203a4\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:70:17-109
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\ms-s1\.gradle\caches\transforms-3\6a71cd23ab02a93f57471c09138e8582\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:8:9-11:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\ms-s1\.gradle\caches\transforms-3\6a71cd23ab02a93f57471c09138e8582\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\ms-s1\.gradle\caches\transforms-3\6a71cd23ab02a93f57471c09138e8582\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:11:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\ms-s1\.gradle\caches\transforms-3\6a71cd23ab02a93f57471c09138e8582\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:9:13-81
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\ms-s1\.gradle\caches\transforms-3\8731423b0e00dcbf6cdd10fa5570f09e\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\ms-s1\.gradle\caches\transforms-3\8731423b0e00dcbf6cdd10fa5570f09e\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\ms-s1\.gradle\caches\transforms-3\8731423b0e00dcbf6cdd10fa5570f09e\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\ms-s1\.gradle\caches\transforms-3\1fb56fee13bedf778d26af804f0ca505\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\ms-s1\.gradle\caches\transforms-3\1fb56fee13bedf778d26af804f0ca505\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\ms-s1\.gradle\caches\transforms-3\1fb56fee13bedf778d26af804f0ca505\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:18:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ms-s1\.gradle\caches\transforms-3\ec908ab67f3394c75f41646a892892c9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\ms-s1\.gradle\caches\transforms-3\4709cb26ac291d6a20b5677580df100c\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\ms-s1\.gradle\caches\transforms-3\4709cb26ac291d6a20b5677580df100c\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ms-s1\.gradle\caches\transforms-3\5d6e70d23dd02ee53c257055a3fc6129\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ms-s1\.gradle\caches\transforms-3\5d6e70d23dd02ee53c257055a3fc6129\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ms-s1\.gradle\caches\transforms-3\ec908ab67f3394c75f41646a892892c9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ms-s1\.gradle\caches\transforms-3\ec908ab67f3394c75f41646a892892c9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ms-s1\.gradle\caches\transforms-3\ec908ab67f3394c75f41646a892892c9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ms-s1\.gradle\caches\transforms-3\ec908ab67f3394c75f41646a892892c9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\ms-s1\.gradle\caches\transforms-3\4709cb26ac291d6a20b5677580df100c\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:29:9-36:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\ms-s1\.gradle\caches\transforms-3\4709cb26ac291d6a20b5677580df100c\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\ms-s1\.gradle\caches\transforms-3\4709cb26ac291d6a20b5677580df100c\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\ms-s1\.gradle\caches\transforms-3\4709cb26ac291d6a20b5677580df100c\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:30:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\ms-s1\.gradle\caches\transforms-3\4709cb26ac291d6a20b5677580df100c\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:42:9-49:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\ms-s1\.gradle\caches\transforms-3\4709cb26ac291d6a20b5677580df100c\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:45:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\ms-s1\.gradle\caches\transforms-3\4709cb26ac291d6a20b5677580df100c\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:44:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\ms-s1\.gradle\caches\transforms-3\4709cb26ac291d6a20b5677580df100c\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:43:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\ms-s1\.gradle\caches\transforms-3\4709cb26ac291d6a20b5677580df100c\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:53:13-55:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\ms-s1\.gradle\caches\transforms-3\4709cb26ac291d6a20b5677580df100c\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:55:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\ms-s1\.gradle\caches\transforms-3\4709cb26ac291d6a20b5677580df100c\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:54:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\ms-s1\.gradle\caches\transforms-3\69b33f3cab57c77efa95dec49a66ffb2\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\ms-s1\.gradle\caches\transforms-3\69b33f3cab57c77efa95dec49a66ffb2\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\ms-s1\.gradle\caches\transforms-3\69b33f3cab57c77efa95dec49a66ffb2\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:16:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ms-s1\.gradle\caches\transforms-3\3c79e5c9c586da43f9b10276651ab3f9\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ms-s1\.gradle\caches\transforms-3\3c79e5c9c586da43f9b10276651ab3f9\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ms-s1\.gradle\caches\transforms-3\3c79e5c9c586da43f9b10276651ab3f9\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\ms-s1\.gradle\caches\transforms-3\cdee480617d8040e445d3cb851e491ba\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:25:9-30:39
	android:authorities
